description,latitude,longitude
,,
,,
,,
": Destruyó el pueblo de    Esteco, produjo derrumbes y agrietamientos en las construcciones del valle de    Lerma. Se reportaron 11 muertos, durante varios días se sintieron las    réplicas.  Su intensidad fue de IX    grados en la escala Mercalli","-25,400","-64,800"
"Primer terremoto importante documentado en la    provincia, llamado el “Terremoto de Santa Rita”, produjo destrucción y    agrietamientos en las construcciones. Alcanzó una intensidad de VIII grados    Mercalli.","-33,000","-69,200"
Reportado por el Observatorio de El Salto-Chile.    Publicado en los Anales de la     Universidad de Chile y reimpresos por la Universidad de Estrasburgo.    Intensidad estimada VI grados Mercalli.,"-31,800","-67,900"
"Los mayores daños se    reportaron al norte de la ciudad de Santiago, donde se desplomaron casas y se    produjo el agrietamiento del suelo, los temblores duraron alrededor de una    semana. Se estimó una intensidad de VIII grados Mercalli.","-28,000","-64,500"
"Produjo daños en las localidades de Candelaria,    Trancas, Zárate y El Tala. Fue sentido muy fuerte en las ciudades de San Miguel    de Tucumán y  Sgo. del Estero. Ocasionó    algunas víctimas en la región de Trancas. Su intensidad fue de VII grados    Mercalli.","-26,200","-65,250"
"Afectó la ciudad de Salta, donde se    reportaron importantes daños y destrucción en las viviendas, se sintió    también muy fuerte en la ciudad de Jujuy. Las réplicas se sintieron hasta 10    días después. La intensidad fue de VII  grados Mercalli.","-24,800","-64,700"
"Se produjo el terremoto    porcentualmente más destructivo de toda la historia argentina. Destruyó la    ciudad de Mendoza y departamentos vecinos, dejó un saldo de 6.000 muertos    sobre una población total de 18.000 habitantes. Su intensidad fue de IX grados    Mercalli.","-32,900","-68,900"
"Un movimiento de excepcional    intensidad y duración se produjo en la ciudad de San Salvador de Jujuy, dañó    seriamente las construcciones, en particular la Catedral y el Cabildo. La    intensidad fue de VIII grados Mercalli.","-23,600","-65,000"
"Un terrible terremoto sacude Oran y    todo el norte argentino, reduce a escombros las edificaciones, produciendo la    pérdida de muchas vidas. La intensidad del sismo fue de VIII grados Mercalli.","-23,100","-64,300"
"La ciudad de Orán es afectada por un    terremoto, los recuerdos de 1871, produjo un éxodo a las ciudades de Jujuy y    Salta, resultaron dañadas las construcciones del Cabildo, hospitales,    escuelas y todas las casas del pueblo. La intensidad del sismo fue de VII    grados Mercalli.","-23,000","-64,200"
": A las 05 de la madrugada    se sintieron una serie de temblores, que fueron tan fuertes que fue sentidos    por todos, haciéndose difícil el caminar. Causó la caída de objetos livianos,    fue sentido en toda la región. Los reportes hablan de un temblor con una    fuerza extraordinaria en la zona entre San Sebastián y Bahía Inútil. La    intensidad del sismo fue de VII grados Mercalli Modificada.","-53,000","-70,670"
"Fue a las 01:30, causó gran    alarma en la población que salió a la calle, le siguió en intensidad al    terremoto de 1861. Afectó a la ciudad de Mendoza, causó el derrumbe de    murallas y caída de cornisas. En el fundo del ""Melocotón"", Tunuyán,    se reportó la muerte de un menor de 14 años a causa del derrumbe de una    pared. La intensidad del sismo fue de VI grados Mercalli Modificada","-33,000","-69,000"
